user_id,user_id1
64,64
64,66
64,67
64,68
67,5
67,67
67,70
67,71
67,74
67,76
67,80
67,81
67,82
67,83
67,84
67,85
67,86
67,87
67,88
67,90
67,92
67,97
67,98
67,68
100,101
100,102
100,100
100,105
100,106
100,107
100,108
100,37
100,109
110,22
110,106
110,111
110,110
110,112
173,173
173,174
173,175
173,176
254,230
254,245
254,246
254,254
254,258
254,259
254,260
254,261
254,262
254,263
254,264
254,253
254,267
254,268
254,269
254,270
254,271
254,272
254,275
254,276
254,256
326,71
326,101
326,134
326,102
326,272
326,326
326,328
326,329
326,330
326,331
326,332
326,333
326,334
326,335
326,141
326,109
336,5
336,70
336,336
336,101
336,132
336,180
336,337
336,338
336,339
336,340
336,342
336,343
336,344
336,345
336,346
336,347
336,348
336,349
336,350
336,352
336,353
336,354
336,355
336,358
336,359
336,360
336,362
336,364
336,141
336,109
336,366
335,102
335,186
335,241
335,245
335,335
335,329
335,369
335,372
335,373
335,380
335,381
335,383
335,384
335,385
335,388
335,390
335,392
335,323
335,394
335,396
335,397
335,398
335,399
335,400
335,401
335,402
335,404
335,406
335,407
335,107
335,408
335,409
335,220
335,364
335,410
335,411
335,412
335,68
413,81
413,132
413,264
413,413
413,416
417,333
417,418
417,419
417,417
417,421
417,422
417,424
417,426
417,427
417,429
417,430
417,431
417,432
442,442
442,180
442,241
442,264
442,359
442,444
442,450
442,453
442,454
442,455
442,456
442,458
442,459
442,460
442,461
442,463
442,464
442,466
442,467
442,468
442,471
442,472
442,473
442,475
442,478
442,480
442,481
442,97
442,483
442,484
442,485
442,486
488,488
491,182
491,491
491,493
491,495
491,498
491,499
491,500
491,501
491,502
491,503
491,507
491,510
491,511
491,512
491,513
491,519
491,520
491,521
491,522
491,523
491,524
491,525
491,526
491,527
491,528
491,529
491,530
491,531
491,532
491,533
491,534
491,535
491,536
491,537
491,538
491,539
540,540
540,542
540,543
540,544
567,264
567,567
567,568
567,570
567,572
567,573
567,574
567,575
567,578
567,583
567,584
567,585
567,587
567,588
567,589
567,106
567,593
567,594
567,597
567,599
567,600
567,605
567,606
567,607
567,608
567,609
567,610
567,611
567,612
567,613
567,614
615,615
566,566
566,478
566,549
566,619
566,620
566,622
566,623
566,625
566,632
566,633
566,634
566,111
566,637
566,638
566,639
566,640
566,642
566,645
566,646
566,647
566,649
566,650
566,651
566,653
566,654
566,656
566,657
566,658
659,180
659,264
659,659
659,369
659,660
659,662
659,663
659,665
659,667
659,669
659,483
659,543
175,182
175,241
175,175
175,673
483,483
483,241
483,264
483,398
483,467
483,546
483,674
483,675
483,676
483,678
483,680
483,681
483,683
483,684
483,690
483,691
483,692
483,693
483,694
483,696
483,697
483,97
483,701
483,484
483,543
542,264
542,542
542,543
704,704
704,707
704,697
704,709
704,711
704,712
704,714
704,717
704,543
704,718
704,722
704,723
704,724
704,726
704,727
704,728
704,730
704,732
704,733
704,734
704,735
704,737
704,739
704,740
704,743
484,264
484,450
484,484
484,747
484,748
484,751
484,752
484,756
484,757
484,759
484,760
484,761
484,763
484,767
484,768
484,480
484,770
484,771
484,772
484,773
484,776
484,777
484,778
484,781
484,783
484,787
484,790
543,135
543,241
543,543
543,450
543,467
543,793
543,794
543,796
543,798
543,657
543,799
543,800
543,481
543,802
543,803
543,804
543,806
543,807
543,808
543,809
543,810
543,811
543,813
543,814
543,815
543,816
543,817
543,790
543,821
543,824
543,825
543,826
543,97
543,829
543,717
543,830
861,861
861,369
861,869
861,870
861,871
861,872
861,873
861,874
861,875
861,876
861,877
861,878
861,879
861,880
861,884
861,885
861,886
861,887
861,888
861,890
861,891
861,892
861,893
861,894
861,895
861,897
861,898
861,899
861,900
861,901
861,902
861,904
861,906
861,907
861,860
861,911
861,51
919,920
919,919
921,921
921,922
921,923
937,29
937,546
937,937
937,938
937,940
937,941
220,81
220,186
220,369
220,388
220,609
220,625
220,220
220,991
220,994
220,995
220,998
220,999
220,1002
220,1003
220,1004
220,1005
220,1006
220,1007
220,1008
220,1009
220,873
220,1011
220,1012
220,1013
220,1015
220,1016
220,1018
220,1019
220,1020
220,1023
220,364
220,109
220,1028
141,70
141,71
141,141
141,117
141,125
141,101
141,131
141,132
141,134
141,328
141,1147
141,1148
141,107
141,1149
141,1150
141,1151
141,612
141,1153
141,1154
141,1155
141,108
141,1157
141,1159
141,1160
141,1162
141,1163
141,1164
141,1167
141,1168
141,170
141,410
410,116
410,125
410,410
410,329
410,330
410,333
410,369
410,392
410,397
410,68
722,1170
722,235
722,1171
722,344
722,396
722,1172
722,1173
722,778
722,1174
722,811
722,722
722,1178
722,1179
722,1182
722,1183
722,1184
722,1185
722,1186
722,1187
722,1188
722,1190
722,1192
722,1193
722,1194
722,1195
722,739
723,1196
1196,1197
1196,727
727,1198
727,728
727,1199
727,1200
727,1201
727,727
727,1205
727,1207
1198,1208
1198,1209
728,1210
728,707
728,728
728,1212
728,1213
728,1214
728,1215
728,1216
728,1217
728,1145
728,733
728,1219
728,1221
728,1222
728,1104
728,1225
728,1226
728,1227
728,1228
728,1229
728,1230
728,1231
728,1232
728,1233
728,1235
728,1236
728,1239
728,1240
728,1241
728,1243
728,1244
728,1245
728,1246
728,1247
728,1248
728,1249
728,1250
728,1251
728,1252
728,1253
728,1254
728,891
728,1255
728,1256
728,1257
728,1258
728,1259
1199,29
1199,466
1199,1199
1199,1260
1199,1261
1199,1263
1199,1264
1199,1265
1199,1266
1199,1267
1199,1269
1199,1270
1199,1271
1199,1272
1199,1273
1199,1274
1199,1275
1199,1276
1199,1277
1199,1280
1199,1281
1199,1282
1199,1284
1199,1285
1199,1286
1199,1288
1199,1290
1199,1291
1199,1293
1199,1294
1199,1295
1199,1297
1199,1298
1199,1300
1199,1302
1199,1303
1199,486
1199,860
1199,49
1200,1200
1200,1305
1201,1307
1201,1201
1201,1310
1201,1312
1201,1313
1201,1314
1201,1316
1201,1317
1201,1318
1201,1319
1201,1320
1201,1321
1201,1322
1201,1323
1201,1326
1201,1327
1201,1328
1201,1329
1201,1330
1201,1331
1201,1333
1201,1334
1201,1335
1201,1336
1201,1337
1201,1338
1201,1339
1201,1340
1201,1341
1201,1343
1201,1344
1201,1345
1201,1346
1201,1347
1201,1351
1201,1352
1201,1354
1201,1356
1205,847
1205,987
1205,1205
1205,1421
1205,1422
1205,1423
1205,1426
1205,1427
1205,1430
1205,1433
1205,1434
1205,1435
1205,1436
1205,1437
1205,1438
1205,1440
1205,1441
1205,1442
1205,1443
1205,1444
1205,1445
1205,1446
1205,1449
1205,1451
1205,1452
1205,1453
1205,1455
1205,1456
1205,1458
1205,1459
1205,1460
1205,1462
1205,1463
1205,1465
1207,1468
1207,1469
1207,1470
1207,1207
1207,1472
1207,1473
1207,1474
1207,1475
1207,1477
1207,1478
1207,1479
1207,1480
1207,1481
734,1482
734,734
734,1484
734,1485
734,1487
734,1488
734,1489
734,1490
734,1491
734,1492
734,1493
734,1494
734,1497
734,1498
734,1499
734,1500
734,1501
734,1502
734,1503
734,1505
734,1506
734,1507
734,1508
734,614
734,256
734,1509
734,1510
734,1512
734,1513
734,1514
734,1515
734,1516
734,1517
734,1259
734,1519
734,1520
734,1521
734,1523
734,1524
734,1525
734,1527
734,1528
734,1529
734,1530
734,1531
734,1532
734,1533
734,1534
734,1535
1502,1536
1502,1170
1502,155
1502,222
1502,233
1502,1537
1502,1502
1502,1538
1502,1539
1502,1540
1502,1541
1502,1542
1502,832
1502,1004
1502,1148
1502,37
1502,1312
1502,804
1502,1545
1502,1547
1502,1548
1502,1549
1502,1550
1502,1551
1502,1552
1502,409
1502,1554
1502,1555
1502,1557
1502,1558
1502,1560
1502,1562
1502,1563
1502,1564
1502,1565
1502,1566
1502,1567
1502,1506
1502,256
1502,1569
1502,1570
1502,1571
1502,1572
1502,55
1503,1573
1503,1547
1503,1574
1503,1501
1503,1506
1505,466
1505,1505
1505,1575
1505,1576
1505,1577
1505,1578
1505,1579
1505,1545
1505,1580
1505,1583
1505,1584
1505,1585
1505,1586
1505,1587
1505,1590
1505,1591
1505,1592
1505,1595
1505,1596
1505,1597
1505,1599
1505,1600
1505,1601
1505,1602
1505,1603
1505,1605
1505,1608
1505,1609
1505,1610
1505,1611
1505,1612
1505,1613
1505,1614
1505,1616
1505,1617
1505,1236
1506,1618
1506,607
1506,1619
1506,1506
1506,1621
1506,1573
1506,1622
1506,1624
1506,1625
1506,1626
1506,1628
1506,1547
1506,1629
1506,1630
1506,1631
1506,1632
1506,1574
1506,1633
1506,1501
1506,1634
1506,1637
1506,1638
1506,1639
1506,1641
1506,1642
1506,1643
1506,1644
1506,1645
1506,1646
1506,1647
1506,1650
1506,1652
1506,1509
1506,1520
1506,1527
1507,1653
1508,101
1508,1654
1508,107
1508,1592
1508,1655
1508,1656
1508,1508
1508,1660
1508,1661
1508,1662
1508,1663
1508,1683
1508,1685
1508,1698
1508,1705
1508,1706
1508,1708
1508,1709
1508,1710
614,1170
614,66
614,259
614,315
614,316
614,1711
614,614
614,1712
614,658
614,817
614,1547
614,1715
614,1716
614,1719
614,1721
614,1722
614,1723
614,1724
614,1725
614,1727
614,1729
614,1731
614,1735
614,1737
614,1738
614,1739
614,1742
614,1749
614,1750
614,1752
614,1757
614,1758
614,1761
614,1762
614,1763
614,1765
614,1766
614,1767
614,860
614,1768
256,245
256,256
256,253
256,1153
256,1769
256,1772
256,1774
256,1775
256,1776
256,1778
256,1779
256,1781
256,1783
256,1784
256,1786
256,1788
256,1789
256,1792
256,1796
256,1802
256,1803
256,1805
256,1807
1509,1810
1509,1811
1509,1812
1509,259
1509,1813
1509,338
1509,1509
1509,453
1509,1815
1509,105
1509,1816
1509,1817
1509,817
1509,1642
1509,1818
1509,1820
1509,1822
1509,1824
1509,1825
1509,1826
1509,1828
1509,1829
1509,1705
1509,1831
1509,1832
1509,1833
1509,1835
1509,1840
1509,1841
1509,1842
1509,1844
1509,1847
1509,1848
1509,1850
1509,1851
1509,1757
1509,1852
1509,1853
1509,1856
1509,1857
1509,1858
1509,1860
1509,1861
1509,1862
1509,1863
1509,1864
1509,1865
1509,1866
1509,1867
1509,1868
1509,1872
1509,1873
1509,1560
1509,1565
1509,1875
1509,1877
1509,1879
1509,726
1509,1100
1509,1880
1509,1881
1509,1882
1509,1883
1509,1884
1509,1885
1509,1572
1510,1510
1510,756
1510,1889
1510,1890
1510,1891
1510,1894
1510,1895
1510,1897
1510,1898
1510,1902
1510,1903
1510,1905
1510,1906
1510,1909
1510,1910
1510,1913
1510,1916
1510,1918
1510,1920
1510,1922
1510,1925
1510,1930
1510,1932
1510,1933
1510,1257
1513,1513
1513,1935
1513,1936
1513,1938
1513,1941
1513,1942
1513,1944
1513,1947
1513,1948
1513,1955
1513,1956
1513,1958
1513,1959
1513,1524
1516,1516
1516,675
1516,1963
1516,1964
1516,1965
1516,1966
1516,1706
1516,1973
1516,1975
1516,1976
1516,1978
1516,1980
1516,1982
1516,1983
1516,1985
1516,1992
1516,1997
1516,1998
1516,1999
1516,2001
1516,2002
1516,2004
1516,2005
1516,2008
1259,74
1259,2011
1259,466
1259,2012
1259,558
1259,1259
1259,2014
1259,974
1259,987
1259,1162
1259,2015
1259,2018
1259,2019
1259,2020
1259,2021
1259,2026
1259,2027
1259,2030
1259,2031
1259,2032
1259,2034
1259,2035
1259,2036
1259,2037
1259,2038
1259,2043
1259,2045
1259,2046
1259,2049
1259,2053
1259,2054
1259,2055
1259,2056
1259,1225
1259,1227
1259,1232
1259,1245
1259,1248
1259,2057
1519,2102
1519,1619
1519,1519
1519,1547
1519,1574
1519,1501
1520,1547
1520,1633
1520,1653
1520,1520
1521,1521
1521,180
1521,66
1521,657
1521,1850
1521,2070
1521,2107
1521,2109
1521,2112
1521,2115
1521,2118
1521,2123
1521,2124
1521,2126
1521,2128
1521,2129
1521,2134
1521,2135
1521,2140
1521,2141
1521,2142
1521,2143
1521,2146
1521,2147
1521,2148
1521,2149
1521,1768
1523,1523
1523,2150
1523,2151
1523,2152
1523,2154
1523,2157
1523,2159
1523,2161
1523,2162
1523,2163
1523,2164
1523,2165
1523,2166
1523,2167
1523,2169
1523,2170
1523,2174
1523,2175
1523,2179
1523,2181
1523,2182
1523,2183
1523,2188
1523,2189
1523,2194
1523,2195
1523,2196
1523,2197
1523,2200
1523,2201
1523,2202
1523,2203
1524,2204
1524,1524
1524,2218
1525,2254
1525,30
1525,2255
1525,2256
1525,2257
1525,2258
1525,2259
1525,1525
1525,2260
1525,2261
1525,2262
1525,2264
1525,2265
1525,2266
1525,2267
1525,2268
1525,2270
1525,2272
1525,2274
1525,2275
1525,2276
1525,2277
1525,2278
1525,2279
1527,301
1527,1619
1527,1573
1527,1625
1527,1527
1527,1631
1527,1632
1527,1574
1527,1633
1527,1501
1527,2282
1528,1528
1528,2288
1528,2292
1528,2294
1528,2297
1528,2302
1529,2303
1529,1529
1529,2305
1529,2313
1529,2316
1530,2317
1531,2318
1531,2319
1532,2320
1532,1532
1532,2326
1532,2333
1532,2335
1532,2339
1532,2341
1532,2343
1532,2344
1532,2351
1532,2353
1532,2357
1532,2358
1532,2360
1532,2362
1532,2370
1532,2371
1532,2372
1533,1534
1533,1535
1534,1955
1534,1534
1534,2377
1534,2379
1534,2382
1534,2383
1534,2386
1534,2391
1534,2398
1534,2401
1534,2404
1534,2407
1534,2413
1534,2415
1534,2418
1534,219
1534,1535
1535,1482
1535,2383
1535,1535
1535,2404
1535,2425
1535,2426
1535,2429
1535,2432
1482,1482
1482,2415
1482,2433
1482,2439
1482,2441
1482,2442
1482,2444
1482,2445
1482,2446
1482,2448
1482,2450
1482,2461
1482,2465
1482,2467
1484,2317
1484,2478
1484,1484
1484,2496
1485,2500
1485,1485
1487,2555
1488,1488
1488,170
1488,1550
1488,2562
1488,2565
1488,2566
1488,2568
1488,2572
1488,2575
1488,2582
1488,2583
1488,2591
1488,2599
1488,2600
1488,2602
1488,860
1489,1489
1489,2604
1489,2605
1489,2606
1489,2607
1489,2608
1489,2609
1490,2610
1490,2611
1490,2612
1490,2613
1490,2614
1490,2615
1490,2616
1490,658
1490,1490
1490,2618
1490,2619
1490,2621
1490,2622
1490,2623
1490,2624
1490,2626
1490,2627
1490,2628
1490,2629
1490,2630
1490,2631
1490,2634
1490,2635
1490,2636
1490,2637
1490,2638
1490,2639
1490,2641
1490,2642
1490,2643
1490,2644
1490,2645
1490,2646
1490,2647
1490,2648
1490,2650
1490,2652
1490,2653
1490,2656
1490,2659
1490,2660
1490,2662
1490,2663
1490,2665
1490,2666
1490,2667
1490,2668
1490,2669
1490,2670
1490,2672
1490,2673
1490,2674
1490,2675
1490,2676
1490,2677
1490,2678
1490,2679
1490,2680
1490,2681
1491,2159
1491,2682
1491,2683
1491,2684
1491,1491
1491,2686
1491,2687
1491,2688
1491,2689
1491,2690
1491,2692
1491,2693
1491,2695
1491,2697
1491,2699
1491,2700
1491,2702
1491,2704
1491,2705
1492,216
1492,263
1492,1492
1492,2709
1492,2717
1492,2718
1493,1493
1494,1494
1497,2204
1497,1497
1498,302
1498,1498
1498,1632
943,943
943,1032
943,262
943,263
943,359
943,276
943,794
943,843
943,947
943,956
943,1274
943,817
943,1632
943,1851
943,1997
943,1551
943,2638
943,2602
943,1145
943,1219
943,1239
943,1571
1618,117
1618,168
1618,1618
1618,227
1618,392
1618,468
1618,869
1618,34
1618,751
1618,2204
276,30
276,276
276,344
276,381
276,794
276,956
276,985
276,1364
276,1444
276,2523
276,2602
276,1558
276,1221
276,1258
276,737
276,68
276,743
276,50
2605,2605
2605,135
2605,337
2605,441
2605,498
2605,794
2605,1271
2605,1276
2605,1437
2605,1444
2605,1829
2605,1964
2605,2550
2605,1179
2605,2638
2605,2056
2605,876
2605,877
2605,1236
2615,2615
2615,2612
2615,493
2615,1085
2615,1265
2615,1393
2615,2626
2615,2628
2615,2670
2615,1932
2615,1098
2615,2675
2615,1880
2615,2203
578,578
578,584
578,587
578,2638
578,2642
578,901
1210,1210
1210,2260
1210,498
1210,2261
1210,847
1210,1281
1210,1298
1210,2275
1210,176
1210,1219
1210,893
2014,2014
2014,380
2014,463
2014,589
2014,965
2014,1276
2014,824
2014,2516
2014,2523
2014,1145
1147,1147
1147,66
1147,1781
794,794
794,29
794,263
794,359
794,461
794,761
794,778
794,957
794,817
794,2645
794,2672
794,1104
794,1235
794,911
938,264
938,938
938,841
938,1148
922,922
922,362
922,597
922,2202
2508,2508
2508,359
2508,380
2508,456
2508,495
2508,952
2508,1008
2508,1291
2508,2523
2508,2645
2508,1096
2508,49
707,707
707,1212
707,697
707,709
1212,1212
697,697
697,501
709,709
709,1214
711,711
796,272
796,796
796,873
796,1011
796,815
796,1716
796,2525
796,68
798,660
798,675
798,798
657,657
657,392
657,520
657,34
657,37
657,1786
657,171
657,901
799,264
799,799
799,2351
800,455
800,1922
800,800
481,804
481,481
802,802
803,264
803,803
804,804
806,1423
806,806
807,807
808,808
808,2036
808,2049
808,2602
808,884
808,1227
809,1407
809,809
810,810
810,1590
810,2031
811,360
811,662
811,811
811,98
811,876
811,1228
813,813
814,814
815,22
815,66
815,272
815,401
815,815
815,994
815,1003
815,1011
815,817
816,180
816,66
816,816
816,856
817,239
817,453
817,478
817,575
817,654
817,817
817,999
817,1264
817,2020
817,885
790,264
790,495
790,1898
790,219
790,790
821,821
824,466
824,611
824,972
824,1266
824,1890
824,824
824,2516
824,1227
825,793
826,18
826,826
826,352
826,478
826,752
826,1119
826,2565
826,409
826,735
97,264
97,793
829,829
829,690
829,694
829,1275
712,712
712,1213
712,255
1213,1213
1213,1245
255,255
255,1761
255,890
714,776
714,714
170,170
170,76
170,122
170,183
170,192
170,197
170,198
