user_id,user_id1
170,269
170,302
170,392
170,435
170,575
170,589
170,106
170,1023
170,1114
170,1277
170,1360
170,2616
170,1595
170,1737
170,1178
170,941
170,412
170,2277
170,1256
170,68
170,1195
170,1113
170,47
170,48
2055,2055
98,222
98,323
98,98
701,701
701,155
701,66
701,222
701,388
701,323
701,760
701,1003
1214,1216
1214,1214
1215,399
1215,1215
856,263
856,856
856,401
856,1008
856,2666
856,171
856,2277
856,1190
1216,1216
1216,756
1216,1590
941,117
941,575
941,941
941,2681
717,717
717,409
717,219
717,1091
717,2602
717,1095
717,2056
409,409
409,84
409,222
409,285
409,620
409,683
409,995
409,1007
409,1011
409,1013
409,1114
409,1028
219,219
219,125
219,183
219,349
219,354
219,493
219,532
219,869
219,1816
219,1501
219,1100
219,1104
219,1146
1091,30
1091,1091
2602,2602
2602,83
2602,308
2602,342
2602,956
2602,871
2602,923
2602,1462
2602,1632
2602,1724
2602,1930
2602,1997
2602,2550
2602,1182
2602,2371
2602,2705
2602,486
2602,1880
2602,1106
2602,890
2602,1254
1095,1095
1095,152
1095,1146
718,1063
718,718
1217,466
1217,1930
1217,1217
1217,1236
1217,1243
1099,1099
1099,1811
1099,308
1099,315
1099,1766
613,13
613,613
613,589
613,1284
613,1706
613,1766
613,486
2149,2149
2149,180
2149,554
2149,1727
2149,1832
2149,2118
364,364
364,1536
364,1170
364,121
364,153
364,66
364,210
364,338
364,778
364,407
364,1642
364,1716
364,2674
364,1100
364,1767
364,1195
109,5
109,70
109,109
109,116
109,117
109,121
109,130
109,150
109,66
109,230
109,272
109,277
109,319
109,392
109,397
109,1150
109,1645
724,133
724,241
724,724
724,406
726,726
726,1188
726,411
726,431
1188,167
1188,1188
1188,466
411,411
411,184
411,245
411,262
411,362
411,495
411,546
411,574
411,589
411,847
411,972
411,1263
411,2161
411,412
411,2202
411,486
411,1228
431,2610
431,431
431,349
431,1172
431,1360
431,1737
431,1710
431,901
730,730
730,416
730,366
730,1145
416,416
366,366
366,247
366,1813
366,354
366,2613
366,1172
366,522
366,563
366,622
366,761
366,1712
366,1270
366,1724
366,1976
366,1997
366,2450
366,1554
366,1255
1145,1145
1145,461
1145,463
1145,589
1145,843
1145,974
1145,1264
1145,1265
1145,1270
1145,1273
1145,1291
1145,2689
1145,486
1145,1228
1145,1233
1145,890
732,732
733,733
733,2676
733,1933
733,412
733,2202
733,2679
733,485
2676,2676
2676,29
2676,439
2676,589
2676,1264
2676,1271
2676,1590
1933,1933
1933,1384
412,412
412,2699
2202,2202
2202,301
2202,972
2202,1226
2679,2679
2679,2681
485,485
735,735
735,1766
735,486
1766,1766
1766,181
1766,223
1766,287
1766,315
1766,319
1766,345
1766,1265
1766,1303
1766,2705
1766,1227
1766,899
1766,860
486,486
486,2611
486,456
486,537
486,957
486,1284
486,2550
486,1554
486,50
1219,1219
1219,2516
1219,2523
1219,1932
1219,1253
1219,1257
1221,1221
1221,262
1221,1173
1221,2262
1221,947
1221,1642
1221,1997
1222,1222
1222,74
1222,843
1222,1632
1104,1104
1104,260
1104,308
1104,589
1104,951
1104,2606
1104,2648
1104,877
1104,1232
1104,1236
1104,1245
1225,1225
1225,2012
1225,1239
1225,1240
1225,1244
1226,1226
1226,308
1226,466
1226,956
1226,1227
1226,49
1227,1227
1227,133
1227,225
1227,1537
1227,380
1227,468
1227,495
1227,965
1227,1291
1227,1411
1227,1613
1227,1642
1227,1966
1227,2669
1227,890
1227,891
1227,1194
1227,49
1228,1228
1228,440
1228,564
1228,1277
1228,1284
1228,1547
1228,2148
1228,1179
1228,1236
1228,891
1229,1229
1229,1300
1229,1458
1230,1230
1230,847
1230,860
1230,51
1231,1231
1231,1613
1231,1980
1231,1236
1231,1244
1231,1249
1232,1232
1232,197
1232,2611
1232,589
1232,843
1232,1361
1232,1411
1232,1575
1232,1930
1232,1866
1232,1097
1232,2057
1232,901
1233,1233
1233,647
1233,776
1233,787
1233,1610
1233,888
1235,1235
1236,1236
1236,74
1236,358
1236,359
1236,373
1236,441
1236,498
1236,105
1236,589
1236,962
1236,965
1236,1267
1236,1547
1236,1554
1236,1184
1236,2275
1236,1245
1236,891
1236,1255
1239,1239
1239,793
1239,1291
1239,1585
1239,1248
1240,1248
1240,1240
1241,1241
1243,1243
1244,1244
1244,1273
1244,1245
1244,1248
1245,456
1245,466
1245,1245
1245,847
1245,978
1245,1265
1245,1266
1245,1613
1245,2516
1245,1251
1246,1246
1246,1273
1246,877
1247,1248
1248,1248
1248,1252
1248,1257
1249,1249
1249,2011
1249,843
1249,1411
1249,1250
1250,1250
1250,1360
1250,1590
1250,1251
1251,1251
1251,2011
1252,1252
1252,1273
1252,1586
1252,2516
1252,2525
1253,1253
1254,1254
1254,1410
1254,1548
891,19
891,891
891,184
891,1173
891,656
891,1076
891,1275
891,1361
891,1436
891,1452
891,1549
891,2523
891,2619
891,2637
891,2704
891,1030
1255,1255
1255,463
1255,589
1255,2031
1256,1256
1256,2623
1257,1257
1258,1258
737,737
737,68
68,5
68,68
68,74
68,116
68,150
68,330
68,369
68,575
68,2262
68,870
68,2098
68,2626
68,2656
739,739
739,406
739,953
739,1572
740,85
740,740
740,1517
740,2316
2316,2316
2316,2313
743,743
743,860
743,432
743,325
743,1419
743,1768
860,860
860,269
860,440
860,787
860,965
860,1263
860,1270
860,1275
860,1462
860,1585
860,1613
860,1639
432,432
325,11
325,325
325,1642
1419,1419
1768,1768
1768,1813
172,172
172,632
172,662
172,675
172,747
172,776
1146,1146
1146,1032
1146,153
1146,1539
1146,1098
1028,1028
1028,196
1028,478
1113,1113
1113,102
1113,195
1113,34
1113,913
1113,961
1113,112
1113,37
1113,1554
1113,1566
1113,48
1571,66
1571,259
1571,263
1571,359
1571,1571
1571,399
1571,401
1571,683
1571,947
1571,1004
1571,1008
1571,1712
1571,1997
1571,49
42,102
42,42
42,105
46,46
46,444
46,1094
46,1190
47,47
48,48
48,194
48,195
48,34
48,37
48,658
49,49
49,70
49,1032
49,1173
49,647
49,656
49,945
49,957
49,1157
49,2616
49,1580
49,1613
49,1639
49,1803
49,2656
49,1558
49,830
50,50
50,498
50,105
50,1554
51,51
51,1813
51,392
51,570
51,1272
51,1277
51,1592
51,1829
51,1966
51,2398
51,1182
53,957
53,1300
53,53
55,55
55,455
55,466
55,985
55,1266
55,2197
55,2705
56,56
56,243
56,2604
2,2
2,105
4,995
5,5
5,70
5,116
5,117
5,125
5,101
5,130
5,131
5,132
5,134
5,102
5,150
5,272
5,334
5,392
5,554
5,107
6,6
7,7
7,529
7,2292
8,8
11,11
12,12
13,13
13,316
13,563
13,570
13,847
13,2619
13,884
13,890
15,15
15,458
15,793
18,18
18,843
18,1889
19,19
19,1639
19,1803
22,71
22,134
22,22
22,195
22,34
22,107
22,2080
23,23
23,1148
25,25
25,1608
25,2565
29,29
29,1538
29,1282
29,1300
29,1655
29,2683
29,1193
30,2254
30,30
30,241
30,345
30,2259
30,773
30,2262
30,2267
30,2268
30,2277
70,70
70,116
70,117
70,125
70,101
70,132
70,133
70,102
70,150
70,320
70,328
70,330
70,323
70,756
70,974
70,1117
70,107
70,1150
70,1716
70,892
70,895
70,900
70,902
70,907
71,71
71,116
71,117
71,125
71,132
71,155
71,397
71,106
71,1150
74,74
74,269
74,575
74,1829
74,911
76,76
76,116
76,101
76,554
76,947
76,1009
80,80
80,323
80,760
81,81
81,87
81,92
81,150
81,180
81,66
81,398
81,554
81,1816
81,694
81,760
81,1013
81,407
81,1157
81,1847
82,82
83,83
83,269
83,519
83,2616
83,1941
84,84
84,408
85,155
85,222
85,435
85,793
85,834
85,85
85,2467
86,86
87,222
87,87
88,88
90,90
92,66
92,251
92,92
92,458
92,472
92,523
92,923
116,116
116,117
116,125
116,130
116,131
116,132
116,134
116,102
116,150
116,333
116,369
116,554
117,117
117,101
117,130
117,134
117,155
117,495
117,1980
117,2516
120,120
121,121
121,658
122,122
122,123
122,301
122,315
122,2197
123,123
125,125
125,130
125,132
125,320
125,107
125,1150
101,101
101,131
101,132
101,133
101,301
101,330
101,369
101,397
101,105
101,554
101,1757
130,132
130,130
130,776
130,832
130,841
130,845
130,1009
131,132
131,131
132,133
132,132
132,66
132,301
132,319
132,328
132,330
132,333
132,397
132,575
132,1150
133,133
133,102
133,66
133,239
133,323
133,623
133,662
133,1150
134,102
134,330
134,134
134,105
135,136
135,135
136,136
143,143
143,205
143,174
143,877
145,145
145,1075
145,2663
145,879
146,146
146,1427
147,147
102,102
102,66
102,369
102,397
102,106
102,913
102,112
102,1850
102,2098
102,1566
150,995
150,150
151,151
151,468
151,526
151,869
151,2550
152,152
152,563
152,1187
153,153
153,1086
155,66
155,155
155,554
156,156
156,498
156,2275
159,159
159,196
159,198
159,461
159,956
159,1023
159,1634
161,161
164,164
166,166
167,167
167,787
167,1267
168,168
168,441
168,1269
168,1966
180,180
180,186
180,194
180,195
180,329
180,347
180,353
180,373
180,392
180,453
180,535
180,554
180,759
180,995
180,1008
180,1009
180,1011
180,1013
180,1148
180,1817
180,1552
180,408
181,2254
181,181
181,283
181,314
181,869
181,2262
181,1006
181,218
181,1110
182,182
182,183
182,253
182,507
182,510
182,1816
182,681
182,1818
182,2450
182,1178
182,2550
182,2672
182,1880
182,2279
183,183
183,195
183,1002
183,1712
183,902
184,184
184,1538
184,2680
66,66
66,186
66,230
66,269
66,369
66,392
66,397
66,546
66,694
66,999
66,1003
66,1004
66,1008
66,1009
66,873
66,1013
66,1015
186,554
192,192
192,435
194,194
194,195
194,1712
194,1595
194,1752
194,1867
195,195
195,1170
195,396
195,105
195,34
195,558
195,106
195,681
195,913
195,108
195,1712
195,658
195,1427
195,1866
195,1867
195,1566
195,1103
195,893
196,196
196,574
196,2565
197,197
198,198
198,2565
200,200
205,205
205,349
205,526
205,1552
207,207
210,210
210,237
214,214
216,216
222,222
222,230
222,347
222,1540
222,760
222,2020
223,251
223,781
223,223
224,227
224,224
225,225
225,564
225,965
227,227
229,229
230,230
230,329
230,108
231,231
232,249
232,232
233,233
233,1716
235,235
235,583
235,999
235,1003
235,1609
235,1645
235,1829
236,236
236,965
236,1079
237,237
237,245
238,238
239,239
239,251
239,877
241,241
241,247
241,264
241,2255
241,353
241,450
241,583
241,760
241,778
241,1638
243,243
243,247
243,249
243,1019
245,245
245,247
245,373
245,400
245,759
246,247
246,246
247,247
247,253
247,2303
249,249
251,251
251,308
251,333
258,258
259,259
259,662
259,691
259,847
259,947
259,1266
259,658
259,1889
259,2094
260,260
260,467
260,522
260,523
260,793
260,2606
260,1829
260,1890
260,2697
261,261
261,262
261,323
261,401
261,1655
262,262
262,987
262,1168
263,263
263,359
263,1541
263,1173
263,965
263,979
263,1266
263,1617
264,264
264,352
264,105
264,546
264,678
264,690
264,691
264,693
264,793
264,955
264,1125
264,1617
264,2281
264,1729
253,267
253,421
253,253
253,1983
267,267
267,311
267,778
267,1018
267,1817
267,1742
267,1910
268,268
268,270
268,444
268,495
268,2523
269,269
269,547
269,559
269,951
269,952
269,1011
269,923
269,2688
270,270
270,271
270,478
270,522
270,2262
270,1997
270,2053
270,2148
271,271
272,278
272,369
272,272
272,401
275,275
277,277
277,283
277,292
277,306
277,314
277,315
277,319
277,607
277,2320
277,1624
277,1629
277,1574
277,2060
277,1831
277,1966
277,2062
278,278
278,279
278,285
278,292
278,298
278,319
278,2320
279,287
279,289
279,279
282,282
282,300
282,301
282,310
282,312
282,333
282,1847
283,285
283,283
283,302
283,309
285,285
285,287
285,309
287,287
289,289
291,300
291,291
292,292
292,319
292,1633
298,298
300,319
300,1150
300,300
301,301
301,302
301,314
301,319
301,1416
302,302
302,303
302,843
302,1844
303,314
303,315
303,303
306,306
307,307
308,308
308,1811
308,319
308,444
308,1265
309,309
310,310
310,314
310,355
310,1085
310,2161
310,2165
310,1097
311,311
311,1824
312,312
314,314
314,316
314,999
314,2093
315,315
315,316
316,1170
316,316
316,338
316,1547
316,1818
316,1840
316,1757
317,317
317,768
317,874
319,319
319,453
320,320
320,760
320,1153
328,438
328,1150
328,328
329,329
329,392
329,397
330,330
330,760
330,776
330,1117
330,2063
331,331
331,332
331,105
331,776
332,332
332,333
332,392
332,397
332,2063
333,333
333,353
333,392
333,397
333,623
333,2063
333,408
334,334
334,397
334,105
337,337
338,338
338,345
338,1775
338,1776
339,339
339,1002
340,340
342,342
342,343
343,343
344,1810
344,344
344,1266
345,2254
345,345
345,2266
345,1595
345,2275
346,346
347,347
347,388
347,760
347,771
347,1004
348,348
348,176
349,353
349,369
349,349
349,407
350,350
352,352
352,1813
352,2523
353,995
353,1004
354,354
354,1087
355,355
355,1595
358,358
358,673
358,1721
359,359
359,681
359,1023
359,1724
359,1851
359,1890
359,2547
359,877
360,360
360,2068
360,1873
362,362
362,1817
362,1100
369,369
369,554
369,991
369,1117
369,1157
369,1584
372,372
372,1613
373,373
373,1590
380,380
380,381
380,495
380,843
380,1270
381,381
383,383
383,1654
383,1860
384,384
385,385
388,388
388,760
388,1007
388,1008
388,1860
390,390
392,323
392,392
392,397
392,398
392,1117
392,1716
392,1976
323,323
323,398
323,554
323,111
323,995
323,1007
323,1716
394,394
394,1271
394,658
394,1709
394,2057
396,1810
396,396
396,1399
396,1592
396,1641
396,1195
397,397
397,107
397,2063
398,546
398,694
398,398
398,995
398,1004
399,399
399,498
399,546
399,658
400,400
401,401
401,522
401,554
401,995
401,873
402,402
404,404
418,418
419,419
419,911
421,421
421,2260
421,1460
422,455
422,461
422,422
424,424
426,426
427,427
429,429
430,430
430,1758
434,434
435,435
435,2638
437,1035
437,437
437,441
438,438
438,847
439,439
439,1813
439,521
439,1436
439,1980
439,2684
439,1098
440,440
440,1162
440,2565
441,441
441,1302
444,444
450,450
450,2386
453,453
453,458
453,778
453,973
453,1369
453,1832
453,2645
453,1563
453,1566
454,454
454,2693
455,455
455,1538
455,957
455,1013
456,456
456,843
456,1265
456,1284
456,1291
456,890
458,458
458,918
459,459
460,463
460,460
461,461
461,2611
461,1542
461,620
461,1162
461,1275
461,2616
461,1829
461,2148
461,2669
461,2670
461,2674
463,463
463,871
463,1273
463,1284
463,1291
463,1575
463,1997
464,464
464,1866
466,466
466,2611
466,871
466,1277
466,1851
466,2550
466,2675
467,467
468,468
468,843
468,1162
468,1444
468,885
471,471
472,472
473,473
475,475
475,2371
478,478
478,2523
493,493
493,502
493,533
495,495
495,500
495,640
495,835
495,843
495,913
495,965
495,1162
495,1264
495,1436
495,2275
498,498
498,951
498,1265
498,1930
499,499
500,500
501,501
501,1076
501,911
502,502
502,843
502,1423
502,2461
502,2662
503,503
503,511
503,529
503,974
503,2638
507,507
507,511
507,876
510,510
510,589
511,511
511,512
511,520
511,523
512,512
512,521
512,523
512,529
513,513
513,527
513,535
519,520
519,564
519,519
520,520
520,528
520,530
520,535
520,538
521,521
521,531
521,535
521,537
521,538
522,522
522,523
522,536
522,1590
523,523
523,529
523,532
523,632
523,1832
524,524
524,876
525,525
525,535
525,1337
526,526
526,759
526,1337
527,527
527,528
527,530
527,62
528,528
528,529
528,530
528,532
528,533
528,535
528,537
528,539
529,536
529,539
529,529
530,531
530,532
530,539
531,531
532,532
532,533
532,536
532,538
533,533
534,534
535,535
535,965
535,1902
536,537
536,539
536,536
537,537
537,539
537,980
537,1265
538,538
539,539
546,546
546,690
546,694
546,1003
546,1148
547,547
547,776
547,1003
547,1009
547,1011
548,548
549,650
549,549
550,550
551,551
551,552
552,552
554,683
554,995
554,1003
554,1004
554,1009
554,554
554,1312
554,1570
555,555
555,583
555,2262
555,2174
555,877
555,2705
62,62
557,557
557,2687
558,558
558,640
559,559
559,920
559,1829
559,2282
559,1190
563,563
563,947
563,991
563,1462
564,564
564,1416
568,568
570,570
570,575
570,605
570,1394
570,2281
572,572
573,874
574,574
574,772
575,2610
575,575
575,1114
575,1436
575,1574
575,2626
575,2648
575,2650
575,1182
575,2670
575,2673
575,2675
575,2277
575,2680
575,895
583,583
583,2262
583,1002
583,1642
583,1661
583,1555
583,1182
584,584
585,585
585,1170
585,2264
585,1608
587,587
588,588
589,589
589,2011
589,683
589,957
589,1168
589,1575
589,1613
589,1829
589,1890
589,2525
589,2056
589,2371
106,106
106,105
106,877
593,593
593,1715
593,1980
593,1144
594,594
594,1538
594,1360
594,1393
594,1599
594,1867
594,2279
597,597
597,1548
597,1880
599,599
600,600
605,605
605,871
605,2320
605,2656
605,876
606,606
606,1803
606,1997
606,2527
606,2652
606,2662
606,1554
606,877
607,607
607,1573
607,1631
607,1574
607,1501
607,2282
608,608
608,625
608,1573
608,1737
609,609
609,890
610,610
610,962
610,1444
610,1829
610,1890
610,1567
610,911
611,611
611,972
611,2550
611,2688
619,619
620,620
620,1118
622,622
622,951
622,1997
622,2619
622,2699
622,877
623,623
623,1633
623,2415
623,1183
625,625
625,1812
625,1539
625,1018
625,1655
632,632
633,633
633,884
634,832
634,634
111,111
637,638
638,638
638,1118
638,2098
639,639
639,2678
640,640
640,2266
640,1997
640,2277
640,901
642,642
645,645
646,646
647,647
649,649
650,650
651,651
653,653
654,654
656,656
660,660
662,1548
662,662
663,663
665,665
667,667
667,669
669,669
669,1364
673,673
673,2267
673,2628
673,2648
674,674
675,675
675,406
